SLURM job started
/gpfs/alpine1/scratch/niho8409/podcast_othering
Loading anaconda...
Activating conda...
Running python...
Python works
Label mapping: {0: 'Deliberative', 1: 'ISQ', 2: 'OTHERS', 3: 'Rhetorical'}

Map:   0%|          | 0/1206 [00:00<?, ? examples/s]
Map:  83%|████████▎ | 1000/1206 [00:00<00:00, 9360.51 examples/s]
Map: 100%|██████████| 1206/1206 [00:00<00:00, 9061.93 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7810.43 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7865.43 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/gpfs/alpine1/scratch/niho8409/podcast_othering/train.py:135: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/1510 [00:00<?, ?it/s]
 21%|██▏       | 323/1510 [00:41<02:15,  8.74it/s]
 21%|██▏       | 324/1510 [00:41<02:15,  8.76it/s]
 22%|██▏       | 325/1510 [00:41<02:15,  8.77it/s]
 22%|██▏       | 326/1510 [00:41<02:14,  8.78it/s]
 22%|██▏       | 327/1510 [00:42<02:14,  8.77it/s]
 22%|██▏       | 328/1510 [00:42<02:14,  8.77it/s]
 22%|██▏       | 329/1510 [00:42<02:14,  8.78it/s]
 22%|██▏       | 330/1510 [00:42<02:14,  8.77it/s]
 22%|██▏       | 331/1510 [00:42<02:14,  8.78it/s]
 22%|██▏       | 332/1510 [00:42<02:14,  8.78it/s]
 22%|██▏       | 333/1510 [00:42<02:13,  8.78it/s]
 22%|██▏       | 334/1510 [00:42<02:13,  8.79it/s]
 22%|██▏       | 335/1510 [00:43<02:13,  8.79it/s]
 22%|██▏       | 336/1510 [00:43<02:13,  8.79it/s]
 22%|██▏       | 337/1510 [00:43<02:13,  8.79it/s]
 22%|██▏       | 338/1510 [00:43<02:13,  8.79it/s]
 22%|██▏       | 339/1510 [00:43<02:13,  8.78it/s]
 23%|██▎       | 340/1510 [00:43<02:13,  8.78it/s]
                                                  

 23%|██▎       | 340/1510 [00:43<02:13,  8.78it/s]
 23%|██▎       | 341/1510 [00:43<02:13,  8.77it/s]
 23%|██▎       | 342/1510 [00:43<02:12,  8.78it/s]
 23%|██▎       | 343/1510 [00:43<02:14,  8.66it/s]
 23%|██▎       | 344/1510 [00:44<02:14,  8.70it/s]
 23%|██▎       | 345/1510 [00:44<02:13,  8.72it/s]
 23%|██▎       | 346/1510 [00:44<02:13,  8.74it/s]
 23%|██▎       | 347/1510 [00:44<02:12,  8.74it/s]
 23%|██▎       | 348/1510 [00:44<02:12,  8.75it/s]
 23%|██▎       | 349/1510 [00:44<02:12,  8.77it/s]
 23%|██▎       | 350/1510 [00:44<02:12,  8.77it/s]
 23%|██▎       | 351/1510 [00:44<02:12,  8.77it/s]
 23%|██▎       | 352/1510 [00:44<02:11,  8.78it/s]
 23%|██▎       | 353/1510 [00:45<02:11,  8.78it/s]
 23%|██▎       | 354/1510 [00:45<02:11,  8.78it/s]
 24%|██▎       | 355/1510 [00:45<02:11,  8.78it/s]
 24%|██▎       | 356/1510 [00:45<02:11,  8.78it/s]
 24%|██▎       | 357/1510 [00:45<02:11,  8.78it/s]
 24%|██▎       | 358/1510 [00:45<02:11,  8.78it/s]
 24%|██▍       | 359/1510 [00:45<02:11,  8.78it/s]
 24%|██▍       | 360/1510 [00:45<02:10,  8.78it/s]
                                                  

 24%|██▍       | 360/1510 [00:45<02:10,  8.78it/s]
 24%|██▍       | 361/1510 [00:45<02:11,  8.77it/s]
 24%|██▍       | 362/1510 [00:46<02:10,  8.77it/s]
 24%|██▍       | 363/1510 [00:46<02:10,  8.76it/s]
 24%|██▍       | 364/1510 [00:46<02:10,  8.76it/s]
 24%|██▍       | 365/1510 [00:46<02:10,  8.77it/s]
 24%|██▍       | 366/1510 [00:46<02:10,  8.77it/s]
 24%|██▍       | 367/1510 [00:46<02:10,  8.78it/s]
 24%|██▍       | 368/1510 [00:46<02:10,  8.78it/s]
 24%|██▍       | 369/1510 [00:46<02:09,  8.78it/s]
 25%|██▍       | 370/1510 [00:46<02:09,  8.78it/s]
 25%|██▍       | 371/1510 [00:47<02:09,  8.78it/s]
 25%|██▍       | 372/1510 [00:47<02:09,  8.78it/s]
 25%|██▍       | 373/1510 [00:47<02:09,  8.78it/s]
 25%|██▍       | 374/1510 [00:47<02:09,  8.78it/s]
 25%|██▍       | 375/1510 [00:47<02:09,  8.78it/s]
 25%|██▍       | 376/1510 [00:47<02:09,  8.78it/s]
 25%|██▍       | 377/1510 [00:47<02:09,  8.78it/s]
 25%|██▌       | 378/1510 [00:47<02:08,  8.78it/s]
 25%|██▌       | 379/1510 [00:48<02:08,  8.79it/s]
 25%|██▌       | 380/1510 [00:48<02:08,  8.77it/s]
                                                  

 25%|██▌       | 380/1510 [00:48<02:08,  8.77it/s]
 25%|██▌       | 381/1510 [00:48<02:08,  8.77it/s]
 25%|██▌       | 382/1510 [00:48<02:08,  8.77it/s]
 25%|██▌       | 383/1510 [00:48<02:08,  8.77it/s]
 25%|██▌       | 384/1510 [00:48<02:08,  8.77it/s]
 25%|██▌       | 385/1510 [00:48<02:08,  8.77it/s]
 26%|██▌       | 386/1510 [00:48<02:08,  8.78it/s]
 26%|██▌       | 387/1510 [00:48<02:07,  8.78it/s]
 26%|██▌       | 388/1510 [00:49<02:07,  8.78it/s]
 26%|██▌       | 389/1510 [00:49<02:07,  8.78it/s]
 26%|██▌       | 390/1510 [00:49<02:07,  8.77it/s]
 26%|██▌       | 391/1510 [00:49<02:07,  8.74it/s]
 26%|██▌       | 392/1510 [00:49<02:07,  8.77it/s]
 26%|██▌       | 393/1510 [00:49<02:07,  8.77it/s]
 26%|██▌       | 394/1510 [00:49<02:07,  8.76it/s]
 26%|██▌       | 395/1510 [00:49<02:07,  8.77it/s]
 26%|██▌       | 396/1510 [00:49<02:07,  8.76it/s]
 26%|██▋       | 397/1510 [00:50<02:06,  8.76it/s]
 26%|██▋       | 398/1510 [00:50<02:06,  8.77it/s]
 26%|██▋       | 399/1510 [00:50<02:06,  8.76it/s]
 26%|██▋       | 400/1510 [00:50<02:06,  8.75it/s]
                                                  

 26%|██▋       | 400/1510 [00:50<02:06,  8.75it/s]
 27%|██▋       | 401/1510 [00:50<02:06,  8.74it/s]
 27%|██▋       | 402/1510 [00:50<02:06,  8.75it/s]
 27%|██▋       | 403/1510 [00:50<02:06,  8.75it/s]
 27%|██▋       | 404/1510 [00:50<02:06,  8.76it/s]
 27%|██▋       | 405/1510 [00:50<02:06,  8.77it/s]
 27%|██▋       | 406/1510 [00:51<02:05,  8.77it/s]
 27%|██▋       | 407/1510 [00:51<02:05,  8.77it/s]
 27%|██▋       | 408/1510 [00:51<02:05,  8.77it/s]
 27%|██▋       | 409/1510 [00:51<02:05,  8.76it/s]
 27%|██▋       | 410/1510 [00:51<02:05,  8.76it/s]
 27%|██▋       | 411/1510 [00:51<02:05,  8.77it/s]
 27%|██▋       | 412/1510 [00:51<02:05,  8.76it/s]
 27%|██▋       | 413/1510 [00:51<02:05,  8.77it/s]
 27%|██▋       | 414/1510 [00:52<02:05,  8.77it/s]
 27%|██▋       | 415/1510 [00:52<02:04,  8.77it/s]
 28%|██▊       | 416/1510 [00:52<02:04,  8.77it/s]
 28%|██▊       | 417/1510 [00:52<02:04,  8.78it/s]
 28%|██▊       | 418/1510 [00:52<02:04,  8.77it/s]
 28%|██▊       | 419/1510 [00:52<02:04,  8.78it/s]
 28%|██▊       | 420/1510 [00:52<02:04,  8.77it/s]
                                                  

 28%|██▊       | 420/1510 [00:52<02:04,  8.77it/s]
 28%|██▊       | 421/1510 [00:52<02:04,  8.76it/s]
 28%|██▊       | 422/1510 [00:52<02:04,  8.77it/s]
 28%|██▊       | 423/1510 [00:53<02:03,  8.77it/s]
 28%|██▊       | 424/1510 [00:53<02:03,  8.77it/s]
 28%|██▊       | 425/1510 [00:53<02:03,  8.77it/s]
 28%|██▊       | 426/1510 [00:53<02:03,  8.77it/s]
 28%|██▊       | 427/1510 [00:53<02:03,  8.78it/s]
 28%|██▊       | 428/1510 [00:53<02:03,  8.78it/s]
 28%|██▊       | 429/1510 [00:53<02:03,  8.78it/s]
 28%|██▊       | 430/1510 [00:53<02:03,  8.78it/s]
 29%|██▊       | 431/1510 [00:53<02:02,  8.78it/s]
 29%|██▊       | 432/1510 [00:54<02:02,  8.77it/s]
 29%|██▊       | 433/1510 [00:54<02:02,  8.78it/s]
 29%|██▊       | 434/1510 [00:54<02:02,  8.78it/s]
 29%|██▉       | 435/1510 [00:54<02:02,  8.77it/s]
 29%|██▉       | 436/1510 [00:54<02:02,  8.76it/s]
 29%|██▉       | 437/1510 [00:54<02:02,  8.77it/s]
 29%|██▉       | 438/1510 [00:54<02:02,  8.77it/s]
 29%|██▉       | 439/1510 [00:54<02:02,  8.77it/s]
 29%|██▉       | 440/1510 [00:54<02:02,  8.77it/s]
                                                  

 29%|██▉       | 440/1510 [00:54<02:02,  8.77it/s]
 29%|██▉       | 441/1510 [00:55<02:01,  8.76it/s]
 29%|██▉       | 442/1510 [00:55<02:01,  8.76it/s]
 29%|██▉       | 443/1510 [00:55<02:01,  8.77it/s]
 29%|██▉       | 444/1510 [00:55<02:01,  8.76it/s]
 29%|██▉       | 445/1510 [00:55<02:01,  8.77it/s]
 30%|██▉       | 446/1510 [00:55<02:01,  8.78it/s]
 30%|██▉       | 447/1510 [00:55<02:01,  8.78it/s]
 30%|██▉       | 448/1510 [00:55<02:00,  8.78it/s]
 30%|██▉       | 449/1510 [00:56<02:00,  8.78it/s]
 30%|██▉       | 450/1510 [00:56<02:01,  8.75it/s]
 30%|██▉       | 451/1510 [00:56<02:00,  8.76it/s]
 30%|██▉       | 452/1510 [00:56<02:00,  8.76it/s]{'eval_loss': 1.2185428142547607, 'eval_accuracy': 0.5231788079470199, 'eval_f1_weighted': 0.3594010941549093, 'eval_runtime': 0.7223, 'eval_samples_per_second': 209.052, 'eval_steps_per_second': 26.305, 'epoch': 2.0}
{'loss': 1.1911, 'grad_norm': 2.8154425621032715, 'learning_rate': 8.763796909492275e-05, 'epoch': 2.12}
{'loss': 1.3152, 'grad_norm': 3.2526748180389404, 'learning_rate': 8.61662987490802e-05, 'epoch': 2.25}
{'loss': 1.108, 'grad_norm': 2.751446485519409, 'learning_rate': 8.469462840323768e-05, 'epoch': 2.38}
{'loss': 1.2117, 'grad_norm': 3.308467149734497, 'learning_rate': 8.322295805739515e-05, 'epoch': 2.52}
{'loss': 1.267, 'grad_norm': 2.0220823287963867, 'learning_rate': 8.175128771155262e-05, 'epoch': 2.65}
{'loss': 1.1574, 'grad_norm': 1.4421075582504272, 'learning_rate': 8.027961736571008e-05, 'epoch': 2.78}
{'loss': 1.1744, 'grad_norm': 4.2060394287109375, 'learning_rate': 7.880794701986756e-05, 'epoch': 2.91}


  0%|          | 0/19 [00:00<?, ?it/s][A

 21%|██        | 4/19 [00:00<00:00, 35.14it/s][A

 42%|████▏     | 8/19 [00:00<00:00, 29.31it/s][A

 58%|█████▊    | 11/19 [00:00<00:00, 28.05it/s][A

 74%|███████▎  | 14/19 [00:00<00:00, 27.38it/s][A

 89%|████████▉ | 17/19 [00:00<00:00, 26.99it/s][A
                                                  


                                               
[A
 30%|███       | 453/1510 [00:57<02:00,  8.76it/s]

100%|██████████| 19/19 [00:00<00:00, 26.99it/s][A

                                               [A
 30%|███       | 454/1510 [00:58<11:15,  1.56it/s]
 30%|███       | 455/1510 [00:58<08:57,  1.96it/s]
 30%|███       | 456/1510 [00:59<07:08,  2.46it/s]
 30%|███       | 457/1510 [00:59<05:44,  3.06it/s]
 30%|███       | 458/1510 [00:59<04:41,  3.74it/s]
 30%|███       | 459/1510 [00:59<03:54,  4.47it/s]
 30%|███       | 460/1510 [00:59<03:21,  5.21it/s]
                                                  

 30%|███       | 460/1510 [00:59<03:21,  5.21it/s]
 31%|███       | 461/1510 [00:59<02:57,  5.91it/s]
 31%|███       | 462/1510 [00:59<02:40,  6.54it/s]
 31%|███       | 463/1510 [00:59<02:28,  7.07it/s]
 31%|███       | 464/1510 [00:59<02:19,  7.50it/s]
 31%|███       | 465/1510 [01:00<02:13,  7.84it/s]
 31%|███       | 466/1510 [01:00<02:08,  8.10it/s]
 31%|███       | 467/1510 [01:00<02:05,  8.29it/s]
 31%|███       | 468/1510 [01:00<02:03,  8.42it/s]
 31%|███       | 469/1510 [01:00<02:04,  8.35it/s]
 31%|███       | 470/1510 [01:00<02:02,  8.47it/s]
 31%|███       | 471/1510 [01:00<02:01,  8.56it/s]
 31%|███▏      | 472/1510 [01:00<02:00,  8.62it/s]
 31%|███▏      | 473/1510 [01:01<01:59,  8.67it/s]
 31%|███▏      | 474/1510 [01:01<01:59,  8.69it/s]
 31%|███▏      | 475/1510 [01:01<01:58,  8.72it/s]
 32%|███▏      | 476/1510 [01:01<01:58,  8.73it/s]
 32%|███▏      | 477/1510 [01:01<01:58,  8.75it/s]
 32%|███▏      | 478/1510 [01:01<01:57,  8.75it/s]
 32%|███▏      | 479/1510 [01:01<01:57,  8.76it/s]
 32%|███▏      | 480/1510 [01:01<01:57,  8.76it/s]
                                                  

 32%|███▏      | 480/1510 [01:01<01:57,  8.76it/s]
 32%|███▏      | 481/1510 [01:01<01:57,  8.75it/s]
 32%|███▏      | 482/1510 [01:02<01:57,  8.76it/s]
 32%|███▏      | 483/1510 [01:02<01:57,  8.77it/s]
 32%|███▏      | 484/1510 [01:02<01:56,  8.78it/s]
 32%|███▏      | 485/1510 [01:02<01:56,  8.78it/s]
 32%|███▏      | 486/1510 [01:02<01:56,  8.76it/s]
 32%|███▏      | 487/1510 [01:02<01:56,  8.77it/s]
 32%|███▏      | 488/1510 [01:02<01:56,  8.77it/s]
 32%|███▏      | 489/1510 [01:02<01:56,  8.78it/s]
 32%|███▏      | 490/1510 [01:02<01:56,  8.78it/s]
 33%|███▎      | 491/1510 [01:03<01:56,  8.77it/s]
 33%|███▎      | 492/1510 [01:03<01:55,  8.78it/s]
 33%|███▎      | 493/1510 [01:03<01:55,  8.78it/s]
 33%|███▎      | 494/1510 [01:03<01:55,  8.77it/s]
 33%|███▎      | 495/1510 [01:03<01:55,  8.76it/s]
 33%|███▎      | 496/1510 [01:03<01:55,  8.77it/s]
 33%|███▎      | 497/1510 [01:03<01:55,  8.77it/s]
 33%|███▎      | 498/1510 [01:03<01:55,  8.77it/s]
 33%|███▎      | 499/1510 [01:03<01:55,  8.76it/s]
 33%|███▎      | 500/1510 [01:04<01:55,  8.77it/s]
                                                  

 33%|███▎      | 500/1510 [01:04<01:55,  8.77it/s]
 33%|███▎      | 501/1510 [01:04<01:55,  8.76it/s]
 33%|███▎      | 502/1510 [01:04<01:54,  8.77it/s]
 33%|███▎      | 503/1510 [01:04<01:54,  8.77it/s]
 33%|███▎      | 504/1510 [01:04<01:54,  8.77it/s]
 33%|███▎      | 505/1510 [01:04<01:54,  8.75it/s]
 34%|███▎      | 506/1510 [01:04<01:54,  8.76it/s]
 34%|███▎      | 507/1510 [01:04<01:54,  8.75it/s]
 34%|███▎      | 508/1510 [01:05<01:54,  8.76it/s]
 34%|███▎      | 509/1510 [01:05<01:54,  8.77it/s]
 34%|███▍      | 510/1510 [01:05<01:54,  8.77it/s]
 34%|███▍      | 511/1510 [01:05<01:53,  8.76it/s]
 34%|███▍      | 512/1510 [01:05<01:53,  8.77it/s]
 34%|███▍      | 513/1510 [01:05<01:53,  8.77it/s]
 34%|███▍      | 514/1510 [01:05<01:53,  8.76it/s]
 34%|███▍      | 515/1510 [01:05<01:53,  8.77it/s]
 34%|███▍      | 516/1510 [01:05<01:53,  8.77it/s]
 34%|███▍      | 517/1510 [01:06<01:53,  8.77it/s]
 34%|███▍      | 518/1510 [01:06<01:53,  8.77it/s]
 34%|███▍      | 519/1510 [01:06<01:52,  8.77it/s]
 34%|███▍      | 520/1510 [01:06<01:52,  8.77it/s]
                                                  

 34%|███▍      | 520/1510 [01:06<01:52,  8.77it/s]
 35%|███▍      | 521/1510 [01:06<01:52,  8.77it/s]
 35%|███▍      | 522/1510 [01:06<01:52,  8.77it/s]
 35%|███▍      | 523/1510 [01:06<01:52,  8.77it/s]
 35%|███▍      | 524/1510 [01:06<01:52,  8.77it/s]
 35%|███▍      | 525/1510 [01:06<01:52,  8.77it/s]
 35%|███▍      | 526/1510 [01:07<01:52,  8.78it/s]
 35%|███▍      | 527/1510 [01:07<01:51,  8.78it/s]
 35%|███▍      | 528/1510 [01:07<01:51,  8.78it/s]
 35%|███▌      | 529/1510 [01:07<01:51,  8.78it/s]
 35%|███▌      | 530/1510 [01:07<01:51,  8.78it/s]
 35%|███▌      | 531/1510 [01:07<01:51,  8.78it/s]
 35%|███▌      | 532/1510 [01:07<01:51,  8.78it/s]
 35%|███▌      | 533/1510 [01:07<01:51,  8.77it/s]
 35%|███▌      | 534/1510 [01:07<01:51,  8.78it/s]
 35%|███▌      | 535/1510 [01:08<01:51,  8.78it/s]
 35%|███▌      | 536/1510 [01:08<01:50,  8.78it/s]
 36%|███▌      | 537/1510 [01:08<01:50,  8.77it/s]
 36%|███▌      | 538/1510 [01:08<01:50,  8.77it/s]
 36%|███▌      | 539/1510 [01:08<01:50,  8.77it/s]
 36%|███▌      | 540/1510 [01:08<01:50,  8.77it/s]
                                                  

 36%|███▌      | 540/1510 [01:08<01:50,  8.77it/s]
 36%|███▌      | 541/1510 [01:08<01:50,  8.77it/s]
 36%|███▌      | 542/1510 [01:08<01:50,  8.78it/s]
 36%|███▌      | 543/1510 [01:09<01:50,  8.78it/s]
 36%|███▌      | 544/1510 [01:09<01:50,  8.78it/s]
 36%|███▌      | 545/1510 [01:09<01:49,  8.78it/s]
 36%|███▌      | 546/1510 [01:09<01:49,  8.78it/s]
 36%|███▌      | 547/1510 [01:09<01:49,  8.78it/s]
 36%|███▋      | 548/1510 [01:09<01:49,  8.78it/s]
 36%|███▋      | 549/1510 [01:09<01:49,  8.78it/s]
 36%|███▋      | 550/1510 [01:09<01:49,  8.78it/s]
 36%|███▋      | 551/1510 [01:09<01:49,  8.78it/s]
 37%|███▋      | 552/1510 [01:10<01:49,  8.77it/s]
 37%|███▋      | 553/1510 [01:10<01:49,  8.77it/s]
 37%|███▋      | 554/1510 [01:10<01:48,  8.77it/s]
 37%|███▋      | 555/1510 [01:10<01:48,  8.77it/s]
 37%|███▋      | 556/1510 [01:10<01:48,  8.76it/s]
 37%|███▋      | 557/1510 [01:10<01:48,  8.77it/s]
 37%|███▋      | 558/1510 [01:10<01:48,  8.77it/s]
 37%|███▋      | 559/1510 [01:10<01:48,  8.76it/s]
 37%|███▋      | 560/1510 [01:10<01:48,  8.77it/s]
                                                  

 37%|███▋      | 560/1510 [01:10<01:48,  8.77it/s]
 37%|███▋      | 561/1510 [01:11<01:48,  8.75it/s]
 37%|███▋      | 562/1510 [01:11<01:48,  8.76it/s]
 37%|███▋      | 563/1510 [01:11<01:48,  8.75it/s]
 37%|███▋      | 564/1510 [01:11<01:47,  8.77it/s]
 37%|███▋      | 565/1510 [01:11<01:47,  8.77it/s]
 37%|███▋      | 566/1510 [01:11<01:47,  8.77it/s]
 38%|███▊      | 567/1510 [01:11<01:47,  8.77it/s]
 38%|███▊      | 568/1510 [01:11<01:47,  8.76it/s]
 38%|███▊      | 569/1510 [01:11<01:47,  8.75it/s]
 38%|███▊      | 570/1510 [01:12<01:47,  8.75it/s]
 38%|███▊      | 571/1510 [01:12<01:47,  8.75it/s]
 38%|███▊      | 572/1510 [01:12<01:47,  8.76it/s]
 38%|███▊      | 573/1510 [01:12<01:46,  8.76it/s]
 38%|███▊      | 574/1510 [01:12<01:46,  8.76it/s]
 38%|███▊      | 575/1510 [01:12<01:46,  8.76it/s]
 38%|███▊      | 576/1510 [01:12<01:46,  8.76it/s]
 38%|███▊      | 577/1510 [01:12<01:46,  8.76it/s]
 38%|███▊      | 578/1510 [01:13<01:46,  8.77it/s]
 38%|███▊      | 579/1510 [01:13<01:46,  8.77it/s]
 38%|███▊      | 580/1510 [01:13<01:46,  8.77it/s]
                                                  

 38%|███▊      | 580/1510 [01:13<01:46,  8.77it/s]
 38%|███▊      | 581/1510 [01:13<01:45,  8.76it/s]
 39%|███▊      | 582/1510 [01:13<01:45,  8.77it/s]
 39%|███▊      | 583/1510 [01:13<01:45,  8.77it/s]
 39%|███▊      | 584/1510 [01:13<01:45,  8.77it/s]
 39%|███▊      | 585/1510 [01:13<01:45,  8.76it/s]
 39%|███▉      | 586/1510 [01:13<01:46,  8.70it/s]
 39%|███▉      | 587/1510 [01:14<01:45,  8.72it/s]
 39%|███▉      | 588/1510 [01:14<01:45,  8.74it/s]
 39%|███▉      | 589/1510 [01:14<01:45,  8.75it/s]
 39%|███▉      | 590/1510 [01:14<01:44,  8.77it/s]
 39%|███▉      | 591/1510 [01:14<01:44,  8.77it/s]
 39%|███▉      | 592/1510 [01:14<01:44,  8.78it/s]
 39%|███▉      | 593/1510 [01:14<01:44,  8.78it/s]
 39%|███▉      | 594/1510 [01:14<01:44,  8.79it/s]
 39%|███▉      | 595/1510 [01:14<01:44,  8.78it/s]
 39%|███▉      | 596/1510 [01:15<01:44,  8.78it/s]
 40%|███▉      | 597/1510 [01:15<01:44,  8.77it/s]
 40%|███▉      | 598/1510 [01:15<01:43,  8.78it/s]
 40%|███▉      | 599/1510 [01:15<01:43,  8.78it/s]
 40%|███▉      | 600/1510 [01:15<01:43,  8.76it/s]
                                                  

 40%|███▉      | 600/1510 [01:15<01:43,  8.76it/s]
 40%|███▉      | 601/1510 [01:15<01:43,  8.76it/s]
 40%|███▉      | 602/1510 [01:15<01:43,  8.76it/s]
 40%|███▉      | 603/1510 [01:15<01:43,  8.76it/s]{'eval_loss': 1.186344027519226, 'eval_accuracy': 0.5231788079470199, 'eval_f1_weighted': 0.3594010941549093, 'eval_runtime': 0.7242, 'eval_samples_per_second': 208.506, 'eval_steps_per_second': 26.236, 'epoch': 3.0}
{'loss': 1.2493, 'grad_norm': 2.316204071044922, 'learning_rate': 7.733627667402502e-05, 'epoch': 3.05}
{'loss': 1.181, 'grad_norm': 6.4401469230651855, 'learning_rate': 7.586460632818249e-05, 'epoch': 3.18}
{'loss': 1.0962, 'grad_norm': 2.0003035068511963, 'learning_rate': 7.439293598233996e-05, 'epoch': 3.31}
{'loss': 1.1919, 'grad_norm': 1.766667127609253, 'learning_rate': 7.292126563649743e-05, 'epoch': 3.44}
{'loss': 1.2179, 'grad_norm': 4.709305763244629, 'learning_rate': 7.144959529065489e-05, 'epoch': 3.58}
{'loss': 1.1438, 'grad_norm': 16.349702835083008, 'learning_rate': 6.997792494481236e-05, 'epoch': 3.71}
{'loss': 1.2395, 'grad_norm': 3.2351202964782715, 'learning_rate': 6.850625459896983e-05, 'epoch': 3.84}
{'loss': 1.2363, 'grad_norm': 3.189866781234741, 'learning_rate': 6.703458425312729e-05, 'epoch': 3.97}


  0%|          | 0/19 [00:00<?, ?it/s][A

 21%|██        | 4/19 [00:00<00:00, 35.23it/s][A

 42%|████▏     | 8/19 [00:00<00:00, 29.39it/s][A

 58%|█████▊    | 11/19 [00:00<00:00, 28.11it/s][A

 74%|███████▎  | 14/19 [00:00<00:00, 27.42it/s][A

 89%|████████▉ | 17/19 [00:00<00:00, 27.03it/s][A
                                                  


                                               
[A
 40%|████      | 604/1510 [01:16<01:43,  8.76it/s]

100%|██████████| 19/19 [00:00<00:00, 27.03it/s][A

                                               [A
 40%|████      | 605/1510 [01:18<10:01,  1.50it/s]
 40%|████      | 606/1510 [01:18<07:57,  1.89it/s]
 40%|████      | 607/1510 [01:18<06:19,  2.38it/s]
 40%|████      | 608/1510 [01:18<05:03,  2.97it/s]
 40%|████      | 609/1510 [01:18<04:07,  3.64it/s]
 40%|████      | 610/1510 [01:19<03:25,  4.37it/s]
 40%|████      | 611/1510 [01:19<02:55,  5.12it/s]
 41%|████      | 612/1510 [01:19<02:34,  5.83it/s]
 41%|████      | 613/1510 [01:19<02:18,  6.47it/s]
 41%|████      | 614/1510 [01:19<02:07,  7.02it/s]
 41%|████      | 615/1510 [01:19<02:00,  7.46it/s]
 41%|████      | 616/1510 [01:19<01:54,  7.81it/s]
 41%|████      | 617/1510 [01:19<01:50,  8.07it/s]
 41%|████      | 618/1510 [01:19<01:47,  8.27it/s]
 41%|████      | 619/1510 [01:20<01:45,  8.41it/s]
 41%|████      | 620/1510 [01:20<01:44,  8.51it/s]
                                                  

 41%|████      | 620/1510 [01:20<01:44,  8.51it/s]
 41%|████      | 621/1510 [01:20<01:43,  8.58it/s]
 41%|████      | 622/1510 [01:20<01:42,  8.63it/s]
 41%|████▏     | 623/1510 [01:20<01:42,  8.66it/s]
 41%|████▏     | 624/1510 [01:20<01:41,  8.69it/s]
 41%|████▏     | 625/1510 [01:20<01:41,  8.71it/s]
 41%|████▏     | 626/1510 [01:20<01:41,  8.72it/s]
 42%|████▏     | 627/1510 [01:20<01:40,  8.74it/s]
 42%|████▏     | 628/1510 [01:21<01:40,  8.76it/s]
 42%|████▏     | 629/1510 [01:21<01:40,  8.76it/s]
 42%|████▏     | 630/1510 [01:21<01:40,  8.77it/s]
 42%|████▏     | 631/1510 [01:21<01:40,  8.77it/s]
 42%|████▏     | 632/1510 [01:21<01:40,  8.75it/s]
 42%|████▏     | 633/1510 [01:21<01:40,  8.76it/s]
 42%|████▏     | 634/1510 [01:21<01:39,  8.76it/s]
 42%|████▏     | 635/1510 [01:21<01:39,  8.77it/s]
 42%|████▏     | 636/1510 [01:22<01:39,  8.77it/s]
 42%|████▏     | 637/1510 [01:22<01:39,  8.77it/s]
 42%|████▏     | 638/1510 [01:22<01:39,  8.77it/s]
 42%|████▏     | 639/1510 [01:22<01:39,  8.77it/s]
 42%|████▏     | 640/1510 [01:22<01:39,  8.76it/s]
                                                  

 42%|████▏     | 640/1510 [01:22<01:39,  8.76it/s]
 42%|████▏     | 641/1510 [01:22<01:39,  8.76it/s]
 43%|████▎     | 642/1510 [01:22<01:38,  8.77it/s]
 43%|████▎     | 643/1510 [01:22<01:38,  8.77it/s]
 43%|████▎     | 644/1510 [01:22<01:38,  8.76it/s]
 43%|████▎     | 645/1510 [01:23<01:38,  8.76it/s]
 43%|████▎     | 646/1510 [01:23<01:38,  8.76it/s]
 43%|████▎     | 647/1510 [01:23<01:38,  8.76it/s]
 43%|████▎     | 648/1510 [01:23<01:38,  8.77it/s]
 43%|████▎     | 649/1510 [01:23<01:38,  8.75it/s]
 43%|████▎     | 650/1510 [01:23<01:38,  8.77it/s]
 43%|████▎     | 651/1510 [01:23<01:37,  8.77it/s]
 43%|████▎     | 652/1510 [01:23<01:37,  8.77it/s]
 43%|████▎     | 653/1510 [01:23<01:37,  8.78it/s]
 43%|████▎     | 654/1510 [01:24<01:37,  8.78it/s]
 43%|████▎     | 655/1510 [01:24<01:37,  8.78it/s]
 43%|████▎     | 656/1510 [01:24<01:37,  8.77it/s]
 44%|████▎     | 657/1510 [01:24<01:37,  8.76it/s]
